_2011CandidateDonations_Id,UserName,LoginCode,CandidateName_First,CandidateName_Last,CandidateName_Prefix,Electorate,Party,TotalDonationsACD,TotalPartA,TotalPartACalculated,PartATotalsMatch,TotalPartB,TotalPartC,TotalPartDCalculated,PartCTotalsMatch,TotalPartD,TotalPartDCalculated2,PartDTotalsMatch,TotalCandidateExpensesPartsABCD,Part2CandidateExpenses_TotalExpenses,Entry_Status,Entry_DateCreated,Entry_DateSubmitted,Entry_DateUpdated
400,Evie Mcgruddy,d23,Bruce,Welsh,,Rongotai,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$87.68,$87.68,Submitted,21/11/2024 10:45 PM,21/11/2024 10:45 PM,21/11/2024 10:45 PM
399,Evie Mcgruddy,d23,Matthew James,Webster,,Northcote,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$75.86,$75.86,Submitted,21/11/2024 10:44 PM,21/11/2024 10:44 PM,21/11/2024 10:44 PM
398,Evie Mcgruddy,d23,Wilton,Gray,,Selwyn,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$41.68,$41.68,Submitted,21/11/2024 10:43 PM,21/11/2024 10:43 PM,21/11/2024 10:43 PM
397,Evie Mcgruddy,d23,Oliver,Vitali,,Nelson,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$41.68,$41.68,Submitted,21/11/2024 10:43 PM,21/11/2024 10:43 PM,21/11/2024 10:43 PM
396,Evie Mcgruddy,d23,Lance,Gedge,,Pakuranga,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$41.68,$41.68,Submitted,21/11/2024 10:42 PM,21/11/2024 10:42 PM,21/11/2024 10:42 PM
395,Evie Mcgruddy,d23,Melanie,Taylor,,Northland,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$41.68,$41.68,Submitted,21/11/2024 10:41 PM,21/11/2024 10:41 PM,21/11/2024 10:41 PM
394,Evie Mcgruddy,d23,Paul,Stipkovits,,Wellington Central,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$41.68,$41.68,Submitted,21/11/2024 10:40 PM,21/11/2024 10:40 PM,21/11/2024 10:40 PM
393,Evie Mcgruddy,d23,Daryl,Smith,,Rotorua,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$41.68,$41.68,Submitted,21/11/2024 10:39 PM,21/11/2024 10:39 PM,21/11/2024 10:39 PM
392,Evie Mcgruddy,d23,Litia,Simpson,,Tāmaki,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$927.95,$927.95,Submitted,21/11/2024 10:38 PM,21/11/2024 10:38 PM,21/11/2024 10:38 PM
391,Evie Mcgruddy,d23,Fa'avae,Gagamoe,,Māngere,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,366.48","$1,366.48",Submitted,21/11/2024 10:37 PM,21/11/2024 10:37 PM,21/11/2024 10:37 PM
390,Evie Mcgruddy,d23,Kathy,Sheldrake,,East Coast,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$6,576.36","$6,576.36",Submitted,21/11/2024 10:36 PM,21/11/2024 10:36 PM,21/11/2024 10:36 PM
389,Evie Mcgruddy,d23,John Stephen,Ryersson,,Ōtaki,New Conservatives,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$41.68,$41.68,Submitted,21/11/2024 10:32 PM,21/11/2024 10:32 PM,21/11/2024 10:32 PM
388,Evie Mcgruddy,d23,Simonne,Dyer,,East Coast Bays,New Conservatives,"$19,073.03","$19,073.03","$19,073.03",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$19,073.03","$19,073.03",Submitted,21/11/2024 10:25 PM,21/11/2024 10:25 PM,21/11/2024 10:25 PM
387,Evie Mcgruddy,d23,Doug,Stevens,,Nelson,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,140.00","$1,140.00",Submitted,21/11/2024 10:20 PM,21/11/2024 10:20 PM,21/11/2024 10:20 PM
386,Evie Mcgruddy,d23,Alan,Simmons,,Taupō,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$400.00,$400.00,Submitted,21/11/2024 10:19 PM,21/11/2024 10:19 PM,21/11/2024 10:19 PM
385,Evie Mcgruddy,d23,Victoria,Rogers,,Taranaki-King Country,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 10:18 PM,21/11/2024 10:18 PM,21/11/2024 10:18 PM
384,Evie Mcgruddy,d23,Vanesssa,Roberts,,Ilam,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$138.00,$138.00,Submitted,21/11/2024 10:16 PM,21/11/2024 10:16 PM,21/11/2024 10:16 PM
383,Evie Mcgruddy,d23,Ram,Parkash,,Botany,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 10:15 PM,21/11/2024 10:15 PM,21/11/2024 10:15 PM
382,Evie Mcgruddy,d23,Bryan,Mockridge,,Mt Roskill,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$90.00,$90.00,Submitted,21/11/2024 10:14 PM,21/11/2024 10:14 PM,21/11/2024 10:14 PM
381,Evie Mcgruddy,d23,Johnny,Miller,,Christchurch East,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 10:13 PM,21/11/2024 10:13 PM,21/11/2024 10:13 PM
380,Evie Mcgruddy,d23,Andrew,McMillan,,Rangitata,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,738.44","$2,738.44",Submitted,21/11/2024 10:11 PM,21/11/2024 10:11 PM,21/11/2024 10:11 PM
379,Evie Mcgruddy,d23,Damian,Light,,North Shore,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 10:10 PM,21/11/2024 10:10 PM,21/11/2024 10:10 PM
378,Evie Mcgruddy,d23,Steve,Graf,,Coromandel,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 10:09 PM,21/11/2024 10:09 PM,21/11/2024 10:09 PM
377,Evie Mcgruddy,d23,Clyde,Graf,,West Coast-Tasman,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 10:08 PM,21/11/2024 10:08 PM,21/11/2024 10:08 PM
376,Evie Mcgruddy,d23,Martin,Gibson,,East Coast,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 10:07 PM,21/11/2024 10:07 PM,21/11/2024 10:07 PM
375,Evie Mcgruddy,d23,Peter,George,,Dunedin North,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$3,245.33","$3,245.33",Submitted,21/11/2024 10:05 PM,21/11/2024 10:05 PM,21/11/2024 10:05 PM
374,Evie Mcgruddy,d23,Ian Camden,Gaskin,,Wigram,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$837.20,$837.20,Submitted,21/11/2024 10:04 PM,21/11/2024 10:04 PM,21/11/2024 10:04 PM
373,Evie Mcgruddy,d23,Mohamed Sultan,Eusoff,,Palmerston North,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$588.80,$588.80,Submitted,21/11/2024 9:47 PM,21/11/2024 9:47 PM,21/11/2024 9:47 PM
372,Evie Mcgruddy,d23,Rob,Eaddy,,Hutt South,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 9:45 PM,21/11/2024 9:45 PM,21/11/2024 9:45 PM
371,Evie Mcgruddy,d23,Peter,Dunne,,Ōhāriu,United Future,"$10,000.00","$10,000.00","$10,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$24,608.20","$24,608.20",Submitted,21/11/2024 9:44 PM,21/11/2024 9:44 PM,21/11/2024 9:44 PM
370,Evie Mcgruddy,d23,Steven,Dromgool,,Northcote,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 9:40 PM,21/11/2024 9:40 PM,21/11/2024 9:40 PM
369,Evie Mcgruddy,d23,Brian H,Carter,,Bay of Plenty,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 9:39 PM,21/11/2024 9:39 PM,21/11/2024 9:39 PM
368,Evie Mcgruddy,d23,Diane,Brown,,Ōtaki,United Future,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 9:22 PM,21/11/2024 9:22 PM,21/11/2024 9:22 PM
367,Evie Mcgruddy,d23,Warren,Voight,,Dunedin South,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$3,990.00","$3,990.00",Submitted,21/11/2024 9:18 PM,21/11/2024 9:18 PM,21/11/2024 9:18 PM
366,Evie Mcgruddy,d23,Hessel,Van Wieren,,Waitaki,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,152.76","$1,152.76",Submitted,21/11/2024 9:17 PM,21/11/2024 9:17 PM,21/11/2024 9:17 PM
365,Evie Mcgruddy,d23,Heather Marion,Smith,,Whanganui,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$150.00,$150.00,Submitted,21/11/2024 9:15 PM,21/11/2024 9:15 PM,21/11/2024 9:15 PM
364,Evie Mcgruddy,d23,Katherine,Ransom,,Tauranga,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$76.00,$76.00,Submitted,21/11/2024 9:14 PM,21/11/2024 9:14 PM,21/11/2024 9:14 PM
363,Evie Mcgruddy,d23,Barry,Pulford,,Tukituki,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 9:13 PM,21/11/2024 9:13 PM,21/11/2024 9:13 PM
362,Evie Mcgruddy,d23,Les,Port,,Hamilton West,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$176.54,$176.54,Submitted,21/11/2024 9:12 PM,21/11/2024 9:12 PM,21/11/2024 9:12 PM
361,Evie Mcgruddy,d23,John,Pemberton,,Waikato,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$435.55,$435.55,Submitted,21/11/2024 9:10 PM,21/11/2024 9:10 PM,21/11/2024 9:10 PM
360,Evie Mcgruddy,d23,Jeremy,Noble,,Dunedin North,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,075.33","$4,075.33",Submitted,21/11/2024 9:09 PM,21/11/2024 9:09 PM,21/11/2024 9:09 PM
359,Evie Mcgruddy,d23,Huia,Mitchell,,Hunua,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,190.80","$1,190.80",Submitted,21/11/2024 9:08 PM,21/11/2024 9:08 PM,21/11/2024 9:08 PM
358,Evie Mcgruddy,d23,Robert,Mills,,Clutha-Southland,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$792.20,$792.20,Submitted,21/11/2024 9:07 PM,21/11/2024 9:07 PM,21/11/2024 9:07 PM
357,Evie Mcgruddy,d23,Carolyn,McKenzie,,Hamilton East,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,381.54","$1,381.54",Submitted,21/11/2024 9:06 PM,21/11/2024 9:06 PM,21/11/2024 9:06 PM
356,Evie Mcgruddy,d23,John,McCaskey,,Kaikōura,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$1.00,$1.00,Submitted,21/11/2024 9:04 PM,21/11/2024 9:04 PM,21/11/2024 9:04 PM
355,Evie Mcgruddy,d23,Edgar Kenneth,Goodhue,,Whangārei,The New Zealand Democratic Party for Social Credit,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$653.58,$653.58,Submitted,21/11/2024 9:02 PM,21/11/2024 9:02 PM,21/11/2024 9:02 PM
354,Evie Mcgruddy,d23,Stephnie,De Ruyter,,Invercargill,The New Zealand Democratic Party for Social Credit,"$5,000.00","$5,000.00","$5,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$6,209.70","$6,209.70",Submitted,21/11/2024 8:59 PM,21/11/2024 8:59 PM,21/11/2024 8:59 PM
353,Evie Mcgruddy,d23,Mary,O'Neill,,Napier,Alliance Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$425.00,$425.00,Submitted,21/11/2024 8:53 PM,21/11/2024 8:53 PM,21/11/2024 8:53 PM
352,Evie Mcgruddy,d23,Kay,Murray,,Dunedin South,Alliance Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$343.23,$343.23,Submitted,21/11/2024 8:52 PM,21/11/2024 8:52 PM,21/11/2024 8:52 PM
351,Evie Mcgruddy,d23,Kevin Thomas,Campbell,,Wigram,Alliance Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$11,483.99","$11,483.99",Submitted,21/11/2024 8:50 PM,21/11/2024 8:50 PM,21/11/2024 8:50 PM
350,Evie Mcgruddy,d23,Kelly,Buchanan,,Wellington Central,Alliance Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$394.33,$394.33,Submitted,21/11/2024 8:49 PM,21/11/2024 8:49 PM,21/11/2024 8:49 PM
349,Evie Mcgruddy,d23,Victor,Billot,,Dunedin North,Alliance Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$126.60,$126.60,Submitted,21/11/2024 8:47 PM,21/11/2024 8:47 PM,21/11/2024 8:47 PM
348,Evie Mcgruddy,d23,Robert,Wansink,,Dunedin South,Restore All Things in Christ,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 8:20 PM,21/11/2024 8:20 PM,21/11/2024 8:20 PM
347,Evie Mcgruddy,d23,Bruce,Kingsbury,,Hamilton East,Pirate Party of New Zealand,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$150.00,$150.00,Submitted,21/11/2024 8:15 PM,21/11/2024 8:15 PM,21/11/2024 8:15 PM
346,Evie Mcgruddy,d23,Tubby,Hansen,,Wigram,NZ Economic Euthenics Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 8:09 PM,21/11/2024 8:09 PM,21/11/2024 8:09 PM
345,Evie Mcgruddy,d23,Tony,Corbett,,Clutha-Southland,New Zealand Sovereignty,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,063.29","$1,063.29",Submitted,21/11/2024 7:40 PM,21/11/2024 7:40 PM,21/11/2024 7:40 PM
344,Evie Mcgruddy,d23,Edwin,Perry,,Taupō,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$869.65,$869.65,Submitted,21/11/2024 5:44 AM,21/11/2024 5:44 AM,21/11/2024 5:44 AM
343,Evie Mcgruddy,d23,Pita,Paraone,,Whangārei,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$18,440.26","$18,440.26",Submitted,21/11/2024 5:42 AM,21/11/2024 5:42 AM,21/11/2024 5:42 AM
342,Evie Mcgruddy,d23,Denis,O'Rourke,,Port Hills,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,822.00","$4,822.00",Submitted,21/11/2024 5:40 AM,21/11/2024 5:40 AM,21/11/2024 5:40 AM
341,Evie Mcgruddy,d23,Doug,Nabbs,,Hunua,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,351.82","$2,351.82",Submitted,21/11/2024 5:38 AM,21/11/2024 5:38 AM,21/11/2024 5:38 AM
340,Evie Mcgruddy,d23,Helen,Mulford,,Pakuranga,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$937.78,$937.78,Submitted,21/11/2024 5:37 AM,21/11/2024 5:37 AM,21/11/2024 5:37 AM
339,Evie Mcgruddy,d23,Tracey,Martin,,Rodney,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,446.18","$1,446.18",Submitted,21/11/2024 5:36 AM,21/11/2024 5:36 AM,21/11/2024 5:36 AM
338,Evie Mcgruddy,d23,Dion Clifford,Jelley,,Northcote,NZ First,$770.00,$770.00,$770.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$450.00,$450.00,Submitted,21/11/2024 5:34 AM,21/11/2024 5:34 AM,21/11/2024 5:34 AM
337,Evie Mcgruddy,d23,Taliaoa Olivia,Ilalio,,Māngere,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 5:28 AM,21/11/2024 5:28 AM,21/11/2024 5:28 AM
336,Evie Mcgruddy,d23,Brendan,Horan,,Tauranga,NZ First,"$2,000.00","$2,000.00","$2,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$7,696.81","$7,696.81",Submitted,21/11/2024 5:26 AM,21/11/2024 5:26 AM,21/11/2024 5:26 AM
335,Evie Mcgruddy,d23,Jerry,Ho,,Maungakiekie,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,302.85","$2,302.85",Submitted,21/11/2024 5:22 AM,21/11/2024 5:22 AM,21/11/2024 5:22 AM
334,Evie Mcgruddy,d23,John,Hall,,Manurewa,NZ First,$810.60,$810.60,$810.60,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,842.05","$2,842.05",Submitted,21/11/2024 5:20 AM,21/11/2024 5:20 AM,21/11/2024 5:20 AM
333,Evie Mcgruddy,d23,Bill,Gudgeon,,Hamilton West,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$565.23,$565.23,Submitted,21/11/2024 5:14 AM,21/11/2024 5:14 AM,21/11/2024 5:14 AM
332,Evie Mcgruddy,d23,Kevin,Gardener,,Nelson,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 5:12 AM,21/11/2024 5:12 AM,21/11/2024 5:12 AM
331,Evie Mcgruddy,d23,Raymond,Dolman,,Bay of Plenty,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$12,841.94","$12,841.94",Submitted,21/11/2024 5:11 AM,21/11/2024 5:11 AM,21/11/2024 5:11 AM
330,Evie Mcgruddy,d23,Allen,Davies,,Auckland Central,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$224.25,$224.25,Submitted,21/11/2024 5:10 AM,21/11/2024 5:10 AM,21/11/2024 5:10 AM
329,Evie Mcgruddy,d23,Ben,Craven,,Wellington Central,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 5:09 AM,21/11/2024 5:09 AM,21/11/2024 5:09 AM
328,Evie Mcgruddy,d23,Brent,Catchpole,,Papakura,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$6,206.46","$6,206.46",Submitted,21/11/2024 5:08 AM,21/11/2024 5:08 AM,21/11/2024 5:08 AM
327,Evie Mcgruddy,d23,Ian,Brougham,,Whanganui,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,21/11/2024 5:07 AM,21/11/2024 5:07 AM,21/11/2024 5:07 AM
326,Evie Mcgruddy,d23,Mahesh,Bindra,,Mt Roskill,NZ First,"$5,600.00","$5,600.00","$5,600.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,533.04","$2,533.04",Submitted,21/11/2024 5:05 AM,21/11/2024 5:05 AM,21/11/2024 5:05 AM
325,Evie Mcgruddy,d23,Hugh,Barr,,Ōhāriu,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,027.84","$1,027.84",Submitted,21/11/2024 5:01 AM,21/11/2024 5:01 AM,21/11/2024 5:01 AM
324,Evie Mcgruddy,d23,Bill,Woods,,Selwyn,NZ First,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$591.85,$591.85,Submitted,21/11/2024 4:58 AM,21/11/2024 4:58 AM,21/11/2024 4:58 AM
