_2011CandidateDonations_Id,UserName,LoginCode,CandidateName_First,CandidateName_Last,CandidateName_Prefix,Electorate,Party,TotalDonationsACD,TotalPartA,TotalPartACalculated,PartATotalsMatch,TotalPartB,TotalPartC,TotalPartDCalculated,PartCTotalsMatch,TotalPartD,TotalPartDCalculated2,PartDTotalsMatch,TotalCandidateExpensesPartsABCD,Part2CandidateExpenses_TotalExpenses,Entry_Status,Entry_DateCreated,Entry_DateSubmitted,Entry_DateUpdated
165,Evie Mcgruddy,d23,Regan,Cutting,,Wellington Central,Libertarianz,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$498.41,$498.41,Submitted,6/11/2024 8:42 PM,6/11/2024 8:42 PM,6/11/2024 8:42 PM
164,Evie Mcgruddy,d23,Chao-Fu,Wu,,Botany,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,499.20","$4,499.20",Submitted,6/11/2024 8:37 PM,6/11/2024 8:37 PM,6/11/2024 8:37 PM
163,Evie Mcgruddy,d23,Megan,Woods,,Wigram,Labour Party,"$27,470.65","$27,470.65","$27,470.65",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$16,109.06","$16,109.06",Submitted,6/11/2024 8:36 PM,6/11/2024 8:36 PM,6/11/2024 8:36 PM
162,Evie Mcgruddy,d23,Louisa,Wall,,Manurewa,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$11,210.84","$11,210.84",Submitted,6/11/2024 8:25 PM,6/11/2024 8:25 PM,6/11/2024 8:25 PM
161,Evie Mcgruddy,d23,Phil,Twyford,,Te Atatū,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$23,484.99","$23,484.99",Submitted,6/11/2024 8:22 PM,6/11/2024 8:22 PM,6/11/2024 8:22 PM
160,Evie Mcgruddy,d23,Rino,Tirikatene,,Te Tai Tonga,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$19,137.55","$19,137.55",Submitted,6/11/2024 8:20 PM,6/11/2024 8:20 PM,6/11/2024 8:20 PM
159,Evie Mcgruddy,d23,Louis,Te Kani,,Waiariki,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$17,632.92","$17,632.92",Submitted,6/11/2024 8:18 PM,6/11/2024 8:18 PM,6/11/2024 8:18 PM
158,Evie Mcgruddy,d23,Kate,Sutton,,Waikato,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,994.42","$1,994.42",Submitted,6/11/2024 8:17 PM,6/11/2024 8:17 PM,6/11/2024 8:17 PM
157,Evie Mcgruddy,d23,Maryan,Street,,Nelson,Labour Party,"$3,985.27","$3,985.27","$3,985.27",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$6,056.59","$6,056.59",Submitted,6/11/2024 8:14 PM,6/11/2024 8:14 PM,6/11/2024 8:14 PM
156,Evie Mcgruddy,d23,Lynette,Stewart,,Northland,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$9,210.60","$9,210.60",Submitted,6/11/2024 8:10 PM,6/11/2024 8:10 PM,6/11/2024 8:10 PM
155,Evie Mcgruddy,d23,Lesley,Soper,,Invercargill,Labour Party,"$9,600.00","$9,600.00","$9,600.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$13,701.54","$13,701.54",Submitted,6/11/2024 7:42 PM,6/11/2024 7:42 PM,6/11/2024 7:42 PM
154,Evie Mcgruddy,d23,Sua William,Sio,,Māngere,Labour Party,"$18,529.00","$18,529.00","$18,529.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$15,923.98","$15,923.98",Submitted,6/11/2024 5:23 AM,6/11/2024 5:23 AM,6/11/2024 5:23 AM
153,Evie Mcgruddy,d23,David,Shearer,,Mt Albert,Labour Party,"$5,000.00","$5,000.00","$5,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$14,625.64","$14,625.64",Submitted,6/11/2024 4:37 AM,6/11/2024 4:37 AM,6/11/2024 4:37 AM
152,Evie Mcgruddy,d23,Christine,Rose,,Rodney,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,502.82","$1,502.82",Submitted,6/11/2024 4:31 AM,6/11/2024 4:31 AM,6/11/2024 4:31 AM
151,Evie Mcgruddy,d23,Ross,Robertson,,Manukau East,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$8,085.80","$8,085.80",Submitted,6/11/2024 4:29 AM,6/11/2024 4:29 AM,6/11/2024 4:29 AM
150,Evie Mcgruddy,d23,Grant,Robertson,,Wellington Central,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$5,723.11","$5,723.11",Submitted,6/11/2024 4:26 AM,6/11/2024 4:26 AM,6/11/2024 4:26 AM
149,Evie Mcgruddy,d23,Soraya Waiata,Peke-Mason,,Te Tai Hauāuru,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,957.29","$4,957.29",Submitted,6/11/2024 4:25 AM,6/11/2024 4:25 AM,6/11/2024 4:25 AM
148,Evie Mcgruddy,d23,John,Parsons,,Ilam,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$13,367.89","$13,367.89",Submitted,6/11/2024 4:22 AM,6/11/2024 4:22 AM,6/11/2024 4:22 AM
147,Evie Mcgruddy,d23,David,Parker,,Epsom,Labour Party,"$5,999.00","$5,999.00","$5,999.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,466.74","$4,466.74",Submitted,6/11/2024 4:20 AM,6/11/2024 4:20 AM,6/11/2024 4:20 AM
146,Evie Mcgruddy,d23,Josie,Pagani,,Rangitīkei,Labour Party,"$22,000.00","$22,000.00","$22,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$9,861.64","$9,861.64",Submitted,6/11/2024 4:08 AM,6/11/2024 4:08 AM,6/11/2024 4:08 AM
145,Evie Mcgruddy,d23,Josie,Pagani,,Rangitīkei,Labour Party,"$22,000.00","$22,000.00",$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$9,861.64","$9,861.64",Submitted,6/11/2024 2:24 AM,6/11/2024 2:24 AM,6/11/2024 2:24 AM
144,Evie Mcgruddy,d23,Sehai,Orgad,,Hamilton East,Labour Party,"$5,770.00","$5,770.00","$5,770.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$16,862.96","$16,862.96",Submitted,6/11/2024 2:16 AM,6/11/2024 2:16 AM,6/11/2024 2:16 AM
143,Evie Mcgruddy,d23,Damien,O'Connor,,West Coast-Tasman,Labour Party,"$5,000.00","$5,000.00","$5,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$18,805.82","$18,805.82",Submitted,6/11/2024 1:44 AM,6/11/2024 1:44 AM,6/11/2024 1:44 AM
142,Evie Mcgruddy,d23,Patrick,Newman,,Whangārei,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$10,764.14","$10,764.14",Submitted,5/11/2024 10:57 PM,5/11/2024 10:57 PM,5/11/2024 10:57 PM
141,Evie Mcgruddy,d23,Stuart,Nash,,Napier,Labour Party,"$31,730.95","$31,730.95","$31,730.95",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$18,058.26","$18,058.26",Submitted,5/11/2024 10:55 PM,5/11/2024 10:55 PM,5/11/2024 10:55 PM
140,Evie Mcgruddy,d23,Sue,Moroney,,Hamilton West,Labour Party,"$7,000.00","$7,000.00","$7,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$17,380.42","$17,380.42",Submitted,5/11/2024 10:38 PM,5/11/2024 10:38 PM,5/11/2024 10:38 PM
139,Evie Mcgruddy,d23,Barry,Monks,,Waitaki,Labour Party,"$10,024.74","$10,024.74","$10,024.74",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,339.22","$4,339.22",Submitted,5/11/2024 10:30 PM,5/11/2024 10:30 PM,5/11/2024 10:30 PM
138,Evie Mcgruddy,d23,Jerome,Mika,,Papakura,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$5,479.86","$5,479.86",Submitted,5/11/2024 10:17 PM,5/11/2024 10:17 PM,5/11/2024 10:17 PM
137,Evie Mcgruddy,d23,Jo,McLean,,Selwyn,Labour Party,"$1,732.00","$1,732.00","$1,732.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$867.60,$867.60,Submitted,5/11/2024 10:14 PM,5/11/2024 10:14 PM,5/11/2024 10:14 PM
136,Evie Mcgruddy,d23,Hamish,McDouall,,Whanganui,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$11,787.36","$11,787.36",Submitted,5/11/2024 10:10 PM,5/11/2024 10:10 PM,5/11/2024 10:10 PM
135,Evie Mcgruddy,d23,Trevor,Mallard,,Hutt South,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,515.20","$4,515.20",Submitted,5/11/2024 10:08 PM,5/11/2024 10:08 PM,5/11/2024 10:08 PM
134,Evie Mcgruddy,d23,Deborah,Mahuta-Coyle,,Tauranga,Labour Party,"$1,000.00","$1,000.00","$1,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,266.60","$2,266.60",Submitted,5/11/2024 9:38 PM,5/11/2024 9:38 PM,5/11/2024 9:38 PM
133,Evie Mcgruddy,d23,Nanaia,Mahuta,,Hauraki-Waikato,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$9,369.31","$9,369.31",Submitted,5/11/2024 9:22 PM,5/11/2024 9:22 PM,5/11/2024 9:22 PM
132,Evie Mcgruddy,d23,Moana,Mackey,,East Coast,Labour Party,"$6,400.40","$6,400.40","$6,400.40",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$13,827.01","$13,827.01",Submitted,5/11/2024 9:19 PM,5/11/2024 9:19 PM,5/11/2024 9:19 PM
131,Evie Mcgruddy,d23,Tat,LOO,,Clutha-Southland,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,412.53","$1,412.53",Submitted,5/11/2024 8:59 PM,5/11/2024 8:59 PM,5/11/2024 8:59 PM
130,Evie Mcgruddy,d23,Andrew,Little,,New Plymouth,Labour Party,"$29,975.00","$27,000.00","$27,000.00",No,$0.00,$0.00,$0.00,No,"$2,975.00","$2,975.00",No,"$20,900.73","$20,900.73",Submitted,5/11/2024 4:07 AM,5/11/2024 4:07 AM,5/11/2024 4:07 AM
129,Evie Mcgruddy,d23,Iain,Lees-Galloway,,Palmerston North,Labour Party,"$23,750.00","$23,750.00","$23,750.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$17,871.34","$17,871.34",Submitted,5/11/2024 3:30 AM,5/11/2024 3:30 AM,5/11/2024 3:30 AM
128,Evie Mcgruddy,d23,Iain,Lees-Galloway,,Palmerston North,Labour Party,"$23,750.00","$23,750.00",$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$17,871.34","$17,871.34",Submitted,5/11/2024 3:15 AM,5/11/2024 3:15 AM,5/11/2024 3:15 AM
127,Evie Mcgruddy,d23,Hugh,Kininmonth,,Coromandel,Labour Party,"$4,500.00","$4,500.00","$4,500.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,517.17","$4,517.17",Submitted,5/11/2024 3:13 AM,5/11/2024 3:13 AM,5/11/2024 3:13 AM
126,Evie Mcgruddy,d23,Annette,King,,Rongotai,Labour Party,"$31,070.64","$31,070.64","$31,070.64",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,694.01","$2,694.01",Submitted,5/11/2024 1:19 AM,5/11/2024 1:19 AM,5/11/2024 1:19 AM
125,Evie Mcgruddy,d23,Sunny,Kaushal,,Pakuranga,Labour Party,"$2,000.00","$2,000.00","$2,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$8,961.66","$8,961.66",Submitted,5/11/2024 12:04 AM,5/11/2024 12:04 AM,5/11/2024 12:04 AM
124,Evie Mcgruddy,d23,Shane,Jones,,Tāmaki Makaurau,Labour Party,"$27,000.00","$27,000.00","$27,300.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$18,746.80","$18,746.80",Submitted,4/11/2024 11:57 PM,4/11/2024 11:57 PM,4/11/2024 11:57 PM
123,Evie Mcgruddy,d23,Parekura,Horomia,,Ikaroa-Rāwhiti,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$4,773.77","$4,773.77",Submitted,4/11/2024 10:59 PM,4/11/2024 10:59 PM,4/11/2024 10:59 PM
122,Evie Mcgruddy,d23,Chris,Hipkins,,Rimutaka,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$12,708.31","$12,708.31",Submitted,4/11/2024 10:57 PM,4/11/2024 10:57 PM,4/11/2024 10:57 PM
121,Evie Mcgruddy,d23,Richard,Hills,,Hunua,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,247.51","$2,247.51",Submitted,4/11/2024 10:55 PM,4/11/2024 10:55 PM,4/11/2024 10:55 PM
120,Evie Mcgruddy,d23,Julia,Haydon-Carr,,Tukituki,Labour Party,"$1,659.00","$1,659.00","$1,659.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$6,444.00","$6,444.00",Submitted,4/11/2024 10:51 PM,4/11/2024 10:51 PM,4/11/2024 10:51 PM
119,Evie Mcgruddy,d23,Piers Jeremy,Greenbrook-Held,,Helensville,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,132.69","$2,132.69",Submitted,4/11/2024 10:38 PM,4/11/2024 10:38 PM,4/11/2024 10:38 PM
118,Evie Mcgruddy,d23,Vivienne,Goldsmith,,East Coast Bays,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$3,530.08","$3,530.08",Submitted,4/11/2024 10:35 PM,4/11/2024 10:35 PM,4/11/2024 10:35 PM
117,Evie Mcgruddy,d23,Phil,Goff,,Mt Roskill,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$5,113.73","$5,113.73",Submitted,4/11/2024 10:19 PM,4/11/2024 10:19 PM,4/11/2024 10:19 PM
116,Evie Mcgruddy,d23,Paula,Gillon,,Northcote,Labour Party,"$4,173.40","$4,173.40","$1,785.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$6,045.89","$6,045.89",Submitted,4/11/2024 10:17 PM,4/11/2024 10:17 PM,4/11/2024 10:17 PM
115,Evie Mcgruddy,d23,Kris,Faafoi,,Mana,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$9,897.09","$9,897.09",Submitted,4/11/2024 9:57 PM,4/11/2024 9:57 PM,4/11/2024 9:57 PM
114,Evie Mcgruddy,d23,Ruth,Dyson,,Port Hills,Labour Party,"$10,000.00","$10,000.00","$10,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$7,709.42","$7,709.42",Submitted,4/11/2024 9:40 PM,4/11/2024 9:40 PM,4/11/2024 9:40 PM
113,Evie Mcgruddy,d23,Carol,Devoy-Heena,,Bay of Plenty,Labour Party,"$3,194.45","$3,194.45","$3,194.45",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$3,850.21","$3,850.21",Submitted,4/11/2024 2:20 AM,4/11/2024 2:20 AM,4/11/2024 2:20 AM
112,Evie Mcgruddy,d23,Kelvin,Davis,,Te Tai Tokerau,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$7,390.71","$7,390.71",Submitted,4/11/2024 2:15 AM,4/11/2024 2:15 AM,4/11/2024 2:15 AM
111,Evie Mcgruddy,d23,Lianne,Dalziel,,Christchurch East,Labour Party,"$13,065.81","$13,065.81","$13,065.81",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$11,165.45","$11,165.45",Submitted,4/11/2024 2:13 AM,4/11/2024 2:13 AM,4/11/2024 2:13 AM
110,Evie Mcgruddy,d23,Clare,Curran,,Dunedin South,Labour Party,"$15,000.00","$15,000.00","$15,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$6,391.53","$6,391.53",Submitted,4/11/2024 2:02 AM,4/11/2024 2:02 AM,4/11/2024 2:02 AM
109,Evie Mcgruddy,d23,David,Cunliffe,,New Lynn,Labour Party,"$14,499.00","$14,499.00","$16,499.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$10,991.48","$10,991.48",Submitted,4/11/2024 1:56 AM,4/11/2024 1:56 AM,4/11/2024 1:56 AM
108,Evie Mcgruddy,d23,Clayton,Cosgrove,,Waimakariri,Labour Party,"$28,217.18","$28,217.18","$28,217.18",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$23,178.19","$23,178.19",Submitted,1/11/2024 4:39 AM,1/11/2024 4:39 AM,1/11/2024 4:39 AM
107,Evie Mcgruddy,d23,Liz,Collyns,,Kaikōura,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$7,977.34","$7,977.34",Submitted,1/11/2024 3:34 AM,1/11/2024 3:34 AM,1/11/2024 3:34 AM
106,Evie Mcgruddy,d23,David,Clark,,Dunedin North,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$7,027.11","$7,027.11",Submitted,1/11/2024 3:31 AM,1/11/2024 3:31 AM,1/11/2024 3:31 AM
105,Evie Mcgruddy,d23,Ben,Clark,,North Shore,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,578.46","$2,578.46",Submitted,1/11/2024 3:27 AM,1/11/2024 3:27 AM,1/11/2024 3:27 AM
104,Evie Mcgruddy,d23,Charles,Chauvel,,Ōhāriu,Labour Party,"$5,000.00","$5,000.00","$5,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$15,650.35","$15,650.35",Submitted,1/11/2024 3:05 AM,1/11/2024 3:05 AM,1/11/2024 3:05 AM
103,Evie Mcgruddy,d23,Steve (Stephanie),Chadwick,,Rotorua,Labour Party,"$2,900.00","$2,900.00","$2,900.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$11,512.75","$11,512.75",Submitted,1/11/2024 2:57 AM,1/11/2024 2:57 AM,1/11/2024 2:57 AM
102,Evie Mcgruddy,d23,Frances,Campbell,,Taupō,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,810.01","$2,810.01",Submitted,1/11/2024 2:50 AM,1/11/2024 2:50 AM,1/11/2024 2:50 AM
101,Evie Mcgruddy,d23,Brendon,Burns,,Christchurch Central,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$19,787.51","$19,787.51",Submitted,1/11/2024 2:47 AM,1/11/2024 2:47 AM,1/11/2024 2:47 AM
100,Evie Mcgruddy,d23,Michael,Bott,,Wairarapa,Labour Party,"$3,446.55","$3,446.55","$3,446.55",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$9,859.54","$9,859.54",Submitted,1/11/2024 2:45 AM,1/11/2024 2:45 AM,1/11/2024 2:45 AM
99,Evie Mcgruddy,d23,Kimberly,Hannah,,Dunedin South,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 2:26 AM,1/11/2024 2:26 AM,1/11/2024 2:26 AM
98,Evie Mcgruddy,d23,Robin,Grieve,,Whangārei,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 2:25 AM,1/11/2024 2:25 AM,1/11/2024 2:25 AM
97,Evie Mcgruddy,d23,Hayden,Fitzgerald,,Rangitīkei,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$249.93,$249.93,Submitted,1/11/2024 2:21 AM,1/11/2024 2:21 AM,1/11/2024 2:21 AM
96,Evie Mcgruddy,d23,Richard,Evans,,Kaikōura,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,387.88","$2,387.88",Submitted,1/11/2024 2:14 AM,1/11/2024 2:14 AM,1/11/2024 2:14 AM
95,Evie Mcgruddy,d23,Alan Daniel,Davidson,,Whanganui,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 2:12 AM,1/11/2024 2:12 AM,1/11/2024 2:12 AM
94,Evie Mcgruddy,d23,Ian,Cummings,,Hunua,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 2:06 AM,1/11/2024 2:06 AM,1/11/2024 2:06 AM
93,Evie Mcgruddy,d23,Alwyn,Courtenay,,Rimutaka,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 2:01 AM,1/11/2024 2:01 AM,1/11/2024 2:01 AM
92,Evie Mcgruddy,d23,Dominic,Costello,,Te Atatū,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$130.30,$130.30,Submitted,1/11/2024 2:00 AM,1/11/2024 2:00 AM,1/11/2024 2:00 AM
91,Evie Mcgruddy,d23,Casey,Costello,,Māngere,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 1:58 AM,1/11/2024 1:58 AM,1/11/2024 1:58 AM
90,Evie Mcgruddy,d23,Thomas,Corbett,,Clutha-Southland,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 1:58 AM,1/11/2024 1:58 AM,1/11/2024 1:58 AM
89,Evie Mcgruddy,d23,Ian,Carline,,Invercargill,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$5,922.50","$5,922.50",Submitted,1/11/2024 1:57 AM,1/11/2024 1:57 AM,1/11/2024 1:57 AM
88,Evie Mcgruddy,d23,Robert,Burnside,,Tukituki,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 1:44 AM,1/11/2024 1:44 AM,1/11/2024 1:44 AM
87,Evie Mcgruddy,d23,Julian,Blanchard,,Rangitata,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$12,552.62","$12,552.62",Submitted,1/11/2024 1:37 AM,1/11/2024 1:37 AM,1/11/2024 1:37 AM
