_2011CandidateDonations_Id,UserName,LoginCode,CandidateName_First,CandidateName_Last,CandidateName_Prefix,Electorate,Party,TotalDonationsACD,TotalPartA,TotalPartACalculated,PartATotalsMatch,TotalPartB,TotalPartC,TotalPartDCalculated,PartCTotalsMatch,TotalPartD,TotalPartDCalculated2,PartDTotalsMatch,TotalCandidateExpensesPartsABCD,Part2CandidateExpenses_TotalExpenses,Entry_Status,Entry_DateCreated,Entry_DateSubmitted,Entry_DateUpdated
86,Evie Mcgruddy,d23,Carol,Beaumont,,Maungakiekie,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$10,301.16","$10,301.16",Submitted,1/11/2024 1:35 AM,1/11/2024 1:35 AM,1/11/2024 1:35 AM
85,Evie Mcgruddy,d23,Barry,Brill,,Northland,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,1/11/2024 1:34 AM,1/11/2024 1:34 AM,1/11/2024 1:34 AM
84,Evie Mcgruddy,d23,Rick,Barker,,Taranaki-King Country,Labour Party,"$2,000.00","$2,000.00","$2,000.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,659.81","$1,659.81",Submitted,1/11/2024 1:32 AM,1/11/2024 1:32 AM,1/11/2024 1:32 AM
83,Evie Mcgruddy,d23,Nick,Bakulich,,Tāmaki,Labour Party,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,859.67","$1,859.67",Submitted,1/11/2024 1:10 AM,1/11/2024 1:10 AM,1/11/2024 1:10 AM
82,Evie Mcgruddy,d23,Jacinda,Ardern,,Auckland Central,Labour Party,"$28,875.00","$28,875.00","$28,875.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$11,365.62","$11,365.62",Submitted,1/11/2024 12:11 AM,1/11/2024 12:11 AM,1/11/2024 12:11 AM
81,Evie Mcgruddy,d23,Wayne,Young,,Tāmaki,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 10:50 PM,31/10/2024 10:50 PM,31/10/2024 10:50 PM
80,Evie Mcgruddy,d23,Tim,Wikiriwhi,,Hamilton West,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 10:46 PM,31/10/2024 10:46 PM,31/10/2024 10:46 PM
79,Evie Mcgruddy,d23,Maurice,Wairau,,Ikaroa-Rāwhiti,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 10:45 PM,31/10/2024 10:45 PM,31/10/2024 10:45 PM
78,Evie Mcgruddy,d23,Mapuna,Turner,,Coromandel,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$160.00,$160.00,Submitted,31/10/2024 10:42 PM,31/10/2024 10:42 PM,31/10/2024 10:42 PM
77,Evie Mcgruddy,d23,Charles,Turner,,Rangitīkei,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,170.41","$2,170.41",Submitted,31/10/2024 10:40 PM,31/10/2024 10:40 PM,31/10/2024 10:40 PM
76,Evie Mcgruddy,d23,Philip Dean,Taueki,,Ōtaki,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 10:38 PM,31/10/2024 10:38 PM,31/10/2024 10:38 PM
75,Evie Mcgruddy,d23,Grant,Seton,,Rangitīkei,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$57.50,$57.50,Submitted,31/10/2024 10:37 PM,31/10/2024 10:37 PM,31/10/2024 10:37 PM
74,Evie Mcgruddy,d23,Don,Richards,,Rongotai,Independent,"$1,600.00","$1,600.00","$1,600.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,437.00","$2,437.00",Submitted,31/10/2024 10:35 PM,31/10/2024 10:35 PM,31/10/2024 10:35 PM
73,Evie Mcgruddy,d23,Yvette,Lamare,,Tauranga,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$562.00,$562.00,Submitted,31/10/2024 10:30 PM,31/10/2024 10:30 PM,31/10/2024 10:30 PM
72,Evie Mcgruddy,d23,Puhi,Karena,,Wellington Central,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 10:28 PM,31/10/2024 10:28 PM,31/10/2024 10:28 PM
71,Evie Mcgruddy,d23,Rusty,Kane,,New Plymouth,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 10:24 PM,31/10/2024 10:24 PM,31/10/2024 10:24 PM
70,Evie Mcgruddy,d23,Matthew,Goode,,Epsom,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$430.00,$430.00,Submitted,31/10/2024 10:22 PM,31/10/2024 10:22 PM,31/10/2024 10:22 PM
69,Evie Mcgruddy,d23,David,Ford,,Waitaki,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$6,850.00","$6,850.00",Submitted,31/10/2024 10:20 PM,31/10/2024 10:20 PM,31/10/2024 10:20 PM
68,Evie Mcgruddy,d23,Robert,Curtis,,Hamilton West,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$585.00,$585.00,Submitted,31/10/2024 10:18 PM,31/10/2024 10:18 PM,31/10/2024 10:18 PM
67,Evie Mcgruddy,d23,Luke,Chandler,,Christchurch Central,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 10:16 PM,31/10/2024 10:16 PM,31/10/2024 10:16 PM
66,Evie Mcgruddy,d23,Penny,Bright,,Epsom,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$443.00,$443.00,Submitted,31/10/2024 10:15 PM,31/10/2024 10:15 PM,31/10/2024 10:15 PM
65,Evie Mcgruddy,d23,Stephen,Berry,,Tāmaki,Independent,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$2,851.33","$2,851.33",Submitted,31/10/2024 10:09 PM,31/10/2024 10:09 PM,31/10/2024 10:09 PM
64,Evie Mcgruddy,d23,Tane,Woodley,,Rimutaka,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$323.75,$323.75,Submitted,31/10/2024 10:01 PM,31/10/2024 10:01 PM,31/10/2024 10:01 PM
63,Evie Mcgruddy,d23,Richard,Wesley,,Wigram,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$85.00,$85.00,Submitted,31/10/2024 9:59 PM,31/10/2024 9:59 PM,31/10/2024 9:59 PM
62,Evie Mcgruddy,d23,Charmaine,Watts,,Hunua,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,171.16","$1,171.16",Submitted,31/10/2024 9:58 PM,31/10/2024 9:58 PM,31/10/2024 9:58 PM
61,Evie Mcgruddy,d23,Pieter,Watson,,North Shore,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 9:55 PM,31/10/2024 9:55 PM,31/10/2024 9:55 PM
60,Evie Mcgruddy,d23,Holly,Walker,,Dunedin South,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,067.47","$1,067.47",Submitted,31/10/2024 9:54 PM,31/10/2024 9:54 PM,31/10/2024 9:54 PM
59,Evie Mcgruddy,d23,Metiria,Turei,,Dunedin North,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$190.11,$190.11,Submitted,31/10/2024 9:52 PM,31/10/2024 9:52 PM,31/10/2024 9:52 PM
58,Evie Mcgruddy,d23,Corrina,Tucker,,Palmerston North,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$85.00,$85.00,Submitted,31/10/2024 9:51 PM,31/10/2024 9:51 PM,31/10/2024 9:51 PM
57,Evie Mcgruddy,d23,Saffron,Toms,,New Lynn,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$85.00,$85.00,Submitted,31/10/2024 9:48 PM,31/10/2024 9:48 PM,31/10/2024 9:48 PM
56,Evie Mcgruddy,d23,Don,Brash,,North Shore,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 9:28 PM,31/10/2024 9:28 PM,31/10/2024 9:28 PM
55,Evie Mcgruddy,d23,Vernon,TAVA,,Northcote,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$973.68,$973.68,Submitted,31/10/2024 9:20 PM,31/10/2024 9:20 PM,31/10/2024 9:20 PM
54,Evie Mcgruddy,d23,Gary,Stewart,,Te Atatū,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 9:17 PM,31/10/2024 9:17 PM,31/10/2024 9:17 PM
53,Evie Mcgruddy,d23,Geoff,Steedman,,New Plymouth,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$55.00,$55.00,Submitted,31/10/2024 9:14 PM,31/10/2024 9:14 PM,31/10/2024 9:14 PM
52,Evie Mcgruddy,d23,Stephen,Boyle,,Mt Albert,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$732.66,$732.66,Submitted,31/10/2024 9:13 PM,31/10/2024 9:13 PM,31/10/2024 9:13 PM
51,Evie Mcgruddy,d23,John,Boscawen,,Tāmaki,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 9:12 PM,31/10/2024 9:12 PM,31/10/2024 9:12 PM
50,Evie Mcgruddy,d23,Brett,Stansfield,,East Coast Bays,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$45.00,$45.00,Submitted,31/10/2024 9:11 PM,31/10/2024 9:11 PM,31/10/2024 9:11 PM
49,Evie Mcgruddy,d23,James,Shaw,,Wellington Central,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$7,773.92","$7,773.92",Submitted,31/10/2024 9:08 PM,31/10/2024 9:08 PM,31/10/2024 9:08 PM
48,Evie Mcgruddy,d23,Eugenie,Sage,,Selwyn,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$180.00,$180.00,Submitted,31/10/2024 9:04 PM,31/10/2024 9:04 PM,31/10/2024 9:04 PM
47,Evie Mcgruddy,d23,Sea,Rotmann,,Wairarapa,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$699.05,$699.05,Submitted,31/10/2024 9:02 PM,31/10/2024 9:02 PM,31/10/2024 9:02 PM
46,Evie Mcgruddy,d23,Todd,Ross,,Māngere,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 8:58 PM,31/10/2024 8:58 PM,31/10/2024 8:58 PM
45,Evie Mcgruddy,d23,Denise,Roche,,Auckland Central,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,180.86","$1,180.86",Submitted,31/10/2024 8:55 PM,31/10/2024 8:55 PM,31/10/2024 8:55 PM
44,Evie Mcgruddy,d23,Russel,Norman,,Rongotai,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$702.57,$702.57,Submitted,31/10/2024 8:52 PM,31/10/2024 8:52 PM,31/10/2024 8:52 PM
43,Evie Mcgruddy,d23,Robin,Boom,,Waikato,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 4:51 AM,31/10/2024 4:51 AM,31/10/2024 4:51 AM
42,Evie Mcgruddy,d23,Allan,Birchfield,,West Coast-Tasman,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 4:15 AM,31/10/2024 4:15 AM,31/10/2024 4:15 AM
41,Evie Mcgruddy,d23,John,Banks,,Epsom,ACT,"$30,500.00","$30,500.00","$30,500.00",No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$22,627.41","$22,627.41",Submitted,31/10/2024 4:13 AM,31/10/2024 4:13 AM,31/10/2024 4:13 AM
40,Evie Mcgruddy,d23,David,Moorhouse,,Christchurch Central,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$320.42,$320.42,Submitted,31/10/2024 4:13 AM,31/10/2024 4:13 AM,31/10/2024 4:13 AM
39,Evie Mcgruddy,d23,Teresa,Moore,,Rodney,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$384.67,$384.67,Submitted,31/10/2024 4:10 AM,31/10/2024 4:10 AM,31/10/2024 4:10 AM
38,Evie Mcgruddy,d23,Robert,Moore,,Taranaki-King Country,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$85.00,$85.00,Submitted,31/10/2024 4:06 AM,31/10/2024 4:06 AM,31/10/2024 4:06 AM
37,Evie Mcgruddy,d23,Darryl,Monteith,,East Coast,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$321.52,$321.52,Submitted,31/10/2024 4:04 AM,31/10/2024 4:04 AM,31/10/2024 4:04 AM
36,Evie Mcgruddy,d23,John,Milnes,,Whanganui,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$233.27,$233.27,Submitted,31/10/2024 4:03 AM,31/10/2024 4:03 AM,31/10/2024 4:03 AM
35,Evie Mcgruddy,d23,Ian,McLean,,Tauranga,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$419.28,$419.28,Submitted,31/10/2024 4:01 AM,31/10/2024 4:01 AM,31/10/2024 4:01 AM
34,Evie Mcgruddy,d23,Jack Tautokai,McDonald,,Te Tai Hauāuru,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$169.82,$169.82,Submitted,31/10/2024 3:59 AM,31/10/2024 3:59 AM,31/10/2024 3:59 AM
33,Evie Mcgruddy,d23,Zane,McCarthy,,Taupō,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$127.00,$127.00,Submitted,31/10/2024 3:56 AM,31/10/2024 3:56 AM,31/10/2024 3:56 AM
32,Evie Mcgruddy,d23,Mojo,Mathers,,Christchurch East,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$131.55,$131.55,Submitted,31/10/2024 3:51 AM,31/10/2024 3:51 AM,31/10/2024 3:51 AM
31,Evie Mcgruddy,d23,Nick,Marryatt,,Hamilton East,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$175.00,$175.00,Submitted,31/10/2024 3:48 AM,31/10/2024 3:48 AM,31/10/2024 3:48 AM
30,Evie Mcgruddy,d23,Jan,Logie,,Mana,Greens,$190.00,$190.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,962.21","$1,962.21",Submitted,31/10/2024 3:42 AM,31/10/2024 3:42 AM,31/10/2024 3:42 AM
29,Evie Mcgruddy,d23,Gerrie,Ligtenberg,,Rangitata,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$49.00,$49.00,Submitted,31/10/2024 3:40 AM,31/10/2024 3:40 AM,31/10/2024 3:40 AM
28,Evie Mcgruddy,d23,Richard,Leckinger,,Tāmaki,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$889.43,$889.43,Submitted,31/10/2024 3:34 AM,31/10/2024 3:34 AM,31/10/2024 3:34 AM
27,Evie Mcgruddy,d23,Dora Roimata,Langsbury,,Te Tai Tonga,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$8,745.15","$8,745.15",Submitted,31/10/2024 3:33 AM,31/10/2024 3:33 AM,31/10/2024 3:33 AM
26,Evie Mcgruddy,d23,Thomas,Land,,Maungakiekie,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$838.00,$838.00,Submitted,31/10/2024 3:30 AM,31/10/2024 3:30 AM,31/10/2024 3:30 AM
25,Evie Mcgruddy,d23,David,Kennedy,,Invercargill,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$686.15,$686.15,Submitted,31/10/2024 3:26 AM,31/10/2024 3:26 AM,31/10/2024 3:26 AM
24,Evie Mcgruddy,d23,John,Kelcher,,Waimakariri,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$129.05,$129.05,Submitted,31/10/2024 3:23 AM,31/10/2024 3:23 AM,31/10/2024 3:23 AM
23,Evie Mcgruddy,d23,Gareth,Hughes,,Ōhāriu,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$686.35,$686.35,Submitted,31/10/2024 3:15 AM,31/10/2024 3:15 AM,31/10/2024 3:15 AM
22,Evie Mcgruddy,d23,David,Hay,,Epsom,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,112.46","$1,112.46",Submitted,31/10/2024 3:13 AM,31/10/2024 3:13 AM,31/10/2024 3:13 AM
21,Evie Mcgruddy,d23,Cameron,Harper,,Waikato,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$85.00,$85.00,Submitted,31/10/2024 3:11 AM,31/10/2024 3:11 AM,31/10/2024 3:11 AM
20,Evie Mcgruddy,d23,Kevin,Hague,,West Coast-Tasman,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 3:08 AM,31/10/2024 3:08 AM,31/10/2024 3:08 AM
19,Evie Mcgruddy,d23,Kennedy,Graham,,Ilam,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,381.00","$1,381.00",Submitted,31/10/2024 3:02 AM,31/10/2024 3:02 AM,31/10/2024 3:02 AM
18,Evie Mcgruddy,d23,Rachael,Goldsmith,,Clutha-Southland,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$686.15,$686.15,Submitted,31/10/2024 1:37 AM,31/10/2024 1:37 AM,31/10/2024 1:37 AM
17,Evie Mcgruddy,d23,Michael,Gilchrist,,Ōtaki,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$227.50,$227.50,Submitted,31/10/2024 1:35 AM,31/10/2024 1:35 AM,31/10/2024 1:35 AM
16,Evie Mcgruddy,d23,Julie Anne,Genter,,Mt Roskill,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,"$1,129.98","$1,129.98",Submitted,31/10/2024 1:33 AM,31/10/2024 1:33 AM,31/10/2024 1:33 AM
15,Evie Mcgruddy,d23,Shane,Gallagher,,Dunedin South,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$239.11,$239.11,Submitted,31/10/2024 1:31 AM,31/10/2024 1:31 AM,31/10/2024 1:31 AM
14,Evie Mcgruddy,d23,Pauline,Evans,,Northland,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$685.39,$685.39,Submitted,31/10/2024 1:25 AM,31/10/2024 1:25 AM,31/10/2024 1:25 AM
13,Evie Mcgruddy,d23,Jeanette,Elley,,Helensville,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$647.60,$647.60,Submitted,31/10/2024 1:23 AM,31/10/2024 1:23 AM,31/10/2024 1:23 AM
12,Evie Mcgruddy,d23,Catherine,Delahunty,,Coromandel,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$552.00,$552.00,Submitted,31/10/2024 1:21 AM,31/10/2024 1:21 AM,31/10/2024 1:21 AM
11,Evie Mcgruddy,d23,Mikaere,Curtis,,Tāmaki Makaurau,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 1:19 AM,31/10/2024 1:19 AM,31/10/2024 1:19 AM
10,Evie Mcgruddy,d23,Sue,Coutts,,Waitaki,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$572.14,$572.14,Submitted,31/10/2024 1:17 AM,31/10/2024 1:17 AM,31/10/2024 1:17 AM
9,Evie Mcgruddy,d23,Caroline,Conroy,,Papakura,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$0.00,$0.00,Submitted,31/10/2024 1:15 AM,31/10/2024 1:15 AM,31/10/2024 1:15 AM
8,Evie Mcgruddy,d23,David,Clendon,,Mt Albert,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$823.68,$823.68,Submitted,31/10/2024 1:13 AM,31/10/2024 1:13 AM,31/10/2024 1:13 AM
7,Evie Mcgruddy,d23,Joseph,Burston,,Port Hills,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$83.50,$83.50,Submitted,31/10/2024 1:11 AM,31/10/2024 1:11 AM,31/10/2024 1:11 AM
6,Evie Mcgruddy,d23,Steffan,Browning,,Kaikōura,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$491.61,$491.61,Submitted,31/10/2024 1:09 AM,31/10/2024 1:09 AM,31/10/2024 1:09 AM
5,Evie Mcgruddy,d23,Maree,Brannigan,,Rangitīkei,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$197.14,$197.14,Submitted,31/10/2024 1:07 AM,31/10/2024 1:07 AM,31/10/2024 1:07 AM
4,Evie Mcgruddy,d23,Rick,Bazeley,,Whangārei,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$49.00,$49.00,Submitted,31/10/2024 1:05 AM,31/10/2024 1:05 AM,31/10/2024 1:05 AM
3,Evie Mcgruddy,d23,Aaryn,Barlow,,Nelson,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$131.55,$131.55,Submitted,31/10/2024 1:02 AM,31/10/2024 1:02 AM,31/10/2024 1:02 AM
2,Evie Mcgruddy,d23,Paul Edward,Bailey,,Napier,Greens,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$85.00,$85.00,Submitted,31/10/2024 12:58 AM,31/10/2024 12:58 AM,31/10/2024 12:58 AM
1,Evie Mcgruddy,d23,Shane,Atkinson,,Wairarapa,ACT,$0.00,$0.00,$0.00,No,$0.00,$0.00,$0.00,No,$0.00,$0.00,No,$249.93,$249.93,Submitted,30/10/2024 3:37 AM,30/10/2024 3:37 AM,30/10/2024 3:37 AM
